dataset,num_components,train_size,test_size,vector_size,g_mean,kappa
ACTIVITY-D1.arff,15,20,50,2,0.889211218067206,0.779628626324653
ACTIVITY-D1.arff,15,20,50,3,0.879393549711191,0.773863399513103
ACTIVITY-D1.arff,15,20,50,4,0.877126844731172,0.776959144640896
ACTIVITY-D1.arff,15,20,50,5,0.876648218378148,0.771171528213595
ACTIVITY-D1.arff,15,20,50,6,0.891901007720021,0.783719490603012
ACTIVITY-D1.arff,15,20,100,2,0.873086240212251,0.76827561477454
ACTIVITY-D1.arff,15,20,100,3,0.890595201905673,0.785255421009015
ACTIVITY-D1.arff,15,20,100,4,0.880485476536184,0.774138106629148
ACTIVITY-D1.arff,15,20,100,5,0.894053004129798,0.791524760057522
ACTIVITY-D1.arff,15,20,100,6,0.88214692457889,0.780049306640057
ACTIVITY-D1.arff,15,20,200,2,0.879820797486139,0.774652566367146
ACTIVITY-D1.arff,15,20,200,3,0.885743640340547,0.776200698403685
ACTIVITY-D1.arff,15,20,200,4,0.885330394449104,0.774005570409123
ACTIVITY-D1.arff,15,20,200,5,0.872087034072139,0.767159395835769
ACTIVITY-D1.arff,15,20,200,6,0.879139323962971,0.773595531616338
ACTIVITY-D1.arff,15,50,50,2,0.87398577233353,0.765672594124649
ACTIVITY-D1.arff,15,50,50,3,0.886277438072251,0.77653706145793
ACTIVITY-D1.arff,15,50,50,4,0.877358603429699,0.771250171971344
ACTIVITY-D1.arff,15,50,50,5,0.892750436523492,0.783835719101433
ACTIVITY-D1.arff,15,50,50,6,0.886782211861138,0.776495400068092
ACTIVITY-D1.arff,15,50,100,2,0.881431191324507,0.770632735683103
ACTIVITY-D1.arff,15,50,100,3,0.899064441112741,0.795226755705202
ACTIVITY-D1.arff,15,50,100,4,0.879852672075791,0.772667986016519
ACTIVITY-D1.arff,15,50,100,5,0.880460391676803,0.774875934986382
ACTIVITY-D1.arff,15,50,100,6,0.902102614823855,0.797609195610476
ACTIVITY-D1.arff,15,50,200,2,0.892497991613793,0.776562974387206
ACTIVITY-D1.arff,15,50,200,3,0.894090667283862,0.785571905770322
ACTIVITY-D1.arff,15,50,200,4,0.883231886578949,0.776396390678171
ACTIVITY-D1.arff,15,50,200,5,0.886840372110117,0.77050443266205
ACTIVITY-D1.arff,15,50,200,6,0.885939029248343,0.764524865455001
ACTIVITY-D1.arff,15,100,50,2,0.88221503916175,0.775153240380553
ACTIVITY-D1.arff,15,100,50,3,0.881917970014028,0.764370489912519
ACTIVITY-D1.arff,15,100,50,4,0.886443203253913,0.776576370155726
ACTIVITY-D1.arff,15,100,50,5,0.889571211045836,0.78095759073256
ACTIVITY-D1.arff,15,100,50,6,0.887788396245931,0.771595980073971
ACTIVITY-D1.arff,15,100,100,2,0.886618916049678,0.778160042706897
ACTIVITY-D1.arff,15,100,100,3,0.881008036055284,0.768300553692477
ACTIVITY-D1.arff,15,100,100,4,0.879631896732503,0.769161317674149
ACTIVITY-D1.arff,15,100,100,5,0.890973375681037,0.770107000828804
ACTIVITY-D1.arff,15,100,100,6,0.892368432102567,0.783984525191512
ACTIVITY-D1.arff,15,100,200,2,0.879083125172252,0.764739473669372
ACTIVITY-D1.arff,15,100,200,3,0.883265939588727,0.774884649049105
ACTIVITY-D1.arff,15,100,200,4,0.876567677698848,0.768220545200518
ACTIVITY-D1.arff,15,100,200,5,0.890596547786466,0.782709411438863
ACTIVITY-D1.arff,15,100,200,6,0.889798589984973,0.777846610136902
DJ30-D1.arff,15,20,50,2,0.988701872157822,0.980055105833803
DJ30-D1.arff,15,20,50,3,0.989624121619152,0.98140962937937
DJ30-D1.arff,15,20,50,4,0.98718291520003,0.978397564446348
DJ30-D1.arff,15,20,50,5,0.989949471949114,0.982484493024337
DJ30-D1.arff,15,20,50,6,0.990056453782001,0.981770801245094
DJ30-D1.arff,15,20,100,2,0.988436878675782,0.979663246359776
DJ30-D1.arff,15,20,100,3,0.988828546860579,0.980328843451206
DJ30-D1.arff,15,20,100,4,0.98714376698622,0.977510724917339
DJ30-D1.arff,15,20,100,5,0.988500583319668,0.9799489358132
DJ30-D1.arff,15,20,100,6,0.988450258010044,0.979344896431914
DJ30-D1.arff,15,20,200,2,0.984917306944591,0.974678119350092
DJ30-D1.arff,15,20,200,3,0.988950989445002,0.981006245546553
DJ30-D1.arff,15,20,200,4,0.988775267862129,0.980367662561311
DJ30-D1.arff,15,20,200,5,0.988598117095599,0.979966554672099
DJ30-D1.arff,15,20,200,6,0.98912339394477,0.980828436384596
DJ30-D1.arff,15,50,50,2,0.98315002806755,0.972037524878998
DJ30-D1.arff,15,50,50,3,0.984068687623226,0.972881014785738
DJ30-D1.arff,15,50,50,4,0.987325684736928,0.976818649169485
DJ30-D1.arff,15,50,50,5,0.983419668521975,0.972008186983752
DJ30-D1.arff,15,50,50,6,0.985987372246325,0.975118695607069
DJ30-D1.arff,15,50,100,2,0.981164849281,0.96810743620067
DJ30-D1.arff,15,50,100,3,0.980391061027823,0.966219016995566
DJ30-D1.arff,15,50,100,4,0.983322555723465,0.971847200168392
DJ30-D1.arff,15,50,100,5,0.980387094721593,0.968415865919693
DJ30-D1.arff,15,50,100,6,0.983958445064144,0.972326617971913
DJ30-D1.arff,15,50,200,2,0.984442645948529,0.974039953536306
DJ30-D1.arff,15,50,200,3,0.981213626090632,0.968985643076914
DJ30-D1.arff,15,50,200,4,0.983825649867922,0.972562267783134
DJ30-D1.arff,15,50,200,5,0.98180279002579,0.969870908270529
DJ30-D1.arff,15,50,200,6,0.985713450861824,0.975021834969957
DJ30-D1.arff,15,100,50,2,0.983281819784598,0.971490154755594
DJ30-D1.arff,15,100,50,3,0.985981421292815,0.974749688266689
DJ30-D1.arff,15,100,50,4,0.977697866404052,0.961431640502445
DJ30-D1.arff,15,100,50,5,0.980720212061823,0.966519955722069
DJ30-D1.arff,15,100,50,6,0.980105072844763,0.965242998118796
DJ30-D1.arff,15,100,100,2,0.987197081117035,0.976761823796855
DJ30-D1.arff,15,100,100,3,0.981283506244567,0.968210402370146
DJ30-D1.arff,15,100,100,4,0.978623726187966,0.964134519797672
DJ30-D1.arff,15,100,100,5,0.983646823722546,0.972503159421827
DJ30-D1.arff,15,100,100,6,0.97897730067974,0.965343862193118
DJ30-D1.arff,15,100,200,2,0.979769622575943,0.966056743929984
DJ30-D1.arff,15,100,200,3,0.972562017737264,0.954984786260114
DJ30-D1.arff,15,100,200,4,0.978631057660264,0.964112840836703
DJ30-D1.arff,15,100,200,5,0.982146368022687,0.970092918969603
DJ30-D1.arff,15,100,200,6,0.982202409490737,0.969695809298463
GAS-D1.arff,15,20,50,2,0.784873177662205,0.823946184799955
GAS-D1.arff,15,20,50,3,0.79245120152714,0.794978930000887
GAS-D1.arff,15,20,50,4,0.791737526143935,0.823970365498919
GAS-D1.arff,15,20,50,5,0.807223706866513,0.84659253993913
GAS-D1.arff,15,20,50,6,0.805762757822047,0.838478954737078
GAS-D1.arff,15,20,100,2,0.803472938087649,0.772979905079799
GAS-D1.arff,15,20,100,3,0.797307964812481,0.801208708813312
GAS-D1.arff,15,20,100,4,0.802047181145589,0.846077763538893
GAS-D1.arff,15,20,100,5,0.805466358103872,0.832091012525396
GAS-D1.arff,15,20,100,6,0.803809906614621,0.790570392148009
GAS-D1.arff,15,20,200,2,0.8059987758957,0.806343566897464
GAS-D1.arff,15,20,200,3,0.810530134224952,0.843304522282032
GAS-D1.arff,15,20,200,4,0.801410577409887,0.833413222046377
GAS-D1.arff,15,20,200,5,0.80170427189951,0.828561109593429
GAS-D1.arff,15,20,200,6,0.800637539340032,0.818880773462241
GAS-D1.arff,15,50,50,2,0.807347988186535,0.840004800339187
GAS-D1.arff,15,50,50,3,0.802998365219807,0.830266405179326
GAS-D1.arff,15,50,50,4,0.798283525797291,0.827827424252341
GAS-D1.arff,15,50,50,5,0.806861646225703,0.832110549455152
GAS-D1.arff,15,50,50,6,0.803194369860963,0.797168668199198
GAS-D1.arff,15,50,100,2,0.80364410872599,0.835484731317749
GAS-D1.arff,15,50,100,3,0.814720188313107,0.849240028584993
GAS-D1.arff,15,50,100,4,0.814720344094604,0.848574056129702
GAS-D1.arff,15,50,100,5,0.808177916687415,0.833147878140843
GAS-D1.arff,15,50,100,6,0.802193004979255,0.827857058936672
GAS-D1.arff,15,50,200,2,0.818090396806642,0.847355047203085
GAS-D1.arff,15,50,200,3,0.803241974631709,0.802879141892165
GAS-D1.arff,15,50,200,4,0.808384319395698,0.820886367694988
GAS-D1.arff,15,50,200,5,0.809499270223475,0.846658608523697
GAS-D1.arff,15,50,200,6,0.813227745303024,0.841219648052389
GAS-D1.arff,15,100,50,2,0.814584373280239,0.846944398369355
GAS-D1.arff,15,100,50,3,0.804299962604615,0.793559478631686
GAS-D1.arff,15,100,50,4,0.811393788403368,0.841017398469058
GAS-D1.arff,15,100,50,5,0.81481718961414,0.847421972147727
GAS-D1.arff,15,100,50,6,0.814161557292434,0.804510607131106
GAS-D1.arff,15,100,100,2,0.814118539620427,0.810820454973141
GAS-D1.arff,15,100,100,3,0.804373483625565,0.762442059313234
GAS-D1.arff,15,100,100,4,0.813274449537557,0.806052936508097
GAS-D1.arff,15,100,100,5,0.807725423020421,0.812922044282462
GAS-D1.arff,15,100,100,6,0.81457130790816,0.780522188273403
GAS-D1.arff,15,100,200,2,0.811766885948959,0.828833499974181
GAS-D1.arff,15,100,200,3,0.804588709805777,0.829702921379138
GAS-D1.arff,15,100,200,4,0.813735165308456,0.814074892274926
GAS-D1.arff,15,100,200,5,0.808481271674985,0.826419199100369
GAS-D1.arff,15,100,200,6,0.811473697795563,0.843751767606388
TAGS-D1.arff,15,20,50,2,0.701734037487511,0.465865141406541
TAGS-D1.arff,15,20,50,3,0.701343197848658,0.467981131581696
TAGS-D1.arff,15,20,50,4,0.699864932119697,0.46466259645599
TAGS-D1.arff,15,20,50,5,0.699159312738185,0.465239055867213
TAGS-D1.arff,15,20,50,6,0.703179678553618,0.468635184063765
TAGS-D1.arff,15,20,100,2,0.693994339593348,0.458029241204757
TAGS-D1.arff,15,20,100,3,0.689824073456668,0.456154513237581
TAGS-D1.arff,15,20,100,4,0.690491920118488,0.45673726825268
TAGS-D1.arff,15,20,100,5,0.691920971591464,0.455442987131587
TAGS-D1.arff,15,20,100,6,0.687373192151438,0.454940285920257
TAGS-D1.arff,15,20,200,2,0.682178193208509,0.44749897396133
TAGS-D1.arff,15,20,200,3,0.678546934474131,0.447375667013747
TAGS-D1.arff,15,20,200,4,0.680982653082931,0.446508272125515
TAGS-D1.arff,15,20,200,5,0.686654583125424,0.452300660193389
TAGS-D1.arff,15,20,200,6,0.676290705198992,0.440320662321704
TAGS-D1.arff,15,50,50,2,0.710668275030723,0.441416273915643
TAGS-D1.arff,15,50,50,3,0.707133753425452,0.440381656410256
TAGS-D1.arff,15,50,50,4,0.711549110407739,0.442837518289302
TAGS-D1.arff,15,50,50,5,0.70543725829819,0.435359283314553
TAGS-D1.arff,15,50,50,6,0.70996235815729,0.439926886029091
TAGS-D1.arff,15,50,100,2,0.695002774029899,0.428771695379731
TAGS-D1.arff,15,50,100,3,0.703436841749179,0.434705477645401
TAGS-D1.arff,15,50,100,4,0.699164416844981,0.428439821825095
TAGS-D1.arff,15,50,100,5,0.702003795851625,0.429901295826384
TAGS-D1.arff,15,50,100,6,0.700566799662091,0.4342838269851
TAGS-D1.arff,15,50,200,2,0.685215258775266,0.414604888137183
TAGS-D1.arff,15,50,200,3,0.688961183136967,0.419579073573438
TAGS-D1.arff,15,50,200,4,0.682507264930326,0.412227494349567
TAGS-D1.arff,15,50,200,5,0.686391227831528,0.414421330047772
TAGS-D1.arff,15,50,200,6,0.683627322422916,0.412640403812397
TAGS-D1.arff,15,100,50,2,0.706894911564569,0.409622828738562
TAGS-D1.arff,15,100,50,3,0.708597735243587,0.412175707628105
TAGS-D1.arff,15,100,50,4,0.710787015212767,0.411957287223141
TAGS-D1.arff,15,100,50,5,0.711193283062798,0.415146924653683
TAGS-D1.arff,15,100,50,6,0.706904310894123,0.41085264849406
TAGS-D1.arff,15,100,100,2,0.70228210197869,0.405003210459973
TAGS-D1.arff,15,100,100,3,0.700633370749132,0.405202910507119
TAGS-D1.arff,15,100,100,4,0.699027313895916,0.404480246966931
TAGS-D1.arff,15,100,100,5,0.702560575304288,0.405450439021247
TAGS-D1.arff,15,100,100,6,0.699593233366852,0.404408723485607
TAGS-D1.arff,15,100,200,2,0.692284523631195,0.393281952733223
TAGS-D1.arff,15,100,200,3,0.690768991402774,0.394511313544288
TAGS-D1.arff,15,100,200,4,0.688493984684727,0.392265455680717
TAGS-D1.arff,15,100,200,5,0.688060310302826,0.390857802433627
TAGS-D1.arff,15,100,200,6,0.687787933806503,0.391008120456149
ACTIVITY-D1.arff,10,20,50,2,0.889782447157302,0.782859936281115
ACTIVITY-D1.arff,10,20,50,3,0.887163694780746,0.778267757582785
ACTIVITY-D1.arff,10,20,50,4,0.868968212089996,0.762225673726289
ACTIVITY-D1.arff,10,20,50,5,0.879584606639203,0.777363357076103
ACTIVITY-D1.arff,10,20,50,6,0.871874006844035,0.765904760457832
ACTIVITY-D1.arff,10,20,100,2,0.883405649942761,0.784016074760963
ACTIVITY-D1.arff,10,20,100,3,0.884659394710867,0.77544715454558
ACTIVITY-D1.arff,10,20,100,4,0.871504922522379,0.76859955620114
ACTIVITY-D1.arff,10,20,100,5,0.874882963519606,0.773792808798829
ACTIVITY-D1.arff,10,20,100,6,0.878911380885544,0.775454927171626
ACTIVITY-D1.arff,10,20,200,2,0.892316641493205,0.789125219215167
ACTIVITY-D1.arff,10,20,200,3,0.888668809158945,0.786457178770681
ACTIVITY-D1.arff,10,20,200,4,0.887854666366898,0.783261102126596
ACTIVITY-D1.arff,10,20,200,5,0.885186178897696,0.782929069164062
ACTIVITY-D1.arff,10,20,200,6,0.886594462493827,0.777807783582715
ACTIVITY-D1.arff,10,50,50,2,0.881596253529678,0.772384003147712
ACTIVITY-D1.arff,10,50,50,3,0.898153291514241,0.787497942934706
ACTIVITY-D1.arff,10,50,50,4,0.871501915961806,0.764553543929937
ACTIVITY-D1.arff,10,50,50,5,0.873595366065354,0.765483798555677
ACTIVITY-D1.arff,10,50,50,6,0.892456661415331,0.794848963384103
ACTIVITY-D1.arff,10,50,100,2,0.892097134766313,0.788419987238693
ACTIVITY-D1.arff,10,50,100,3,0.882072331543747,0.780779804368023
ACTIVITY-D1.arff,10,50,100,4,0.884331808308156,0.778041159039476
ACTIVITY-D1.arff,10,50,100,5,0.885046796228467,0.783834397958345
ACTIVITY-D1.arff,10,50,100,6,0.893644423355858,0.782964714902828
ACTIVITY-D1.arff,10,50,200,2,0.876004126928717,0.768024486461339
ACTIVITY-D1.arff,10,50,200,3,0.882030418588481,0.775701118167748
ACTIVITY-D1.arff,10,50,200,4,0.882005354440244,0.773558084410923
ACTIVITY-D1.arff,10,50,200,5,0.883091518489659,0.770649226139438
ACTIVITY-D1.arff,10,50,200,6,0.884192521296483,0.776215391374662
ACTIVITY-D1.arff,10,100,50,2,0.886256039167293,0.778134088312182
ACTIVITY-D1.arff,10,100,50,3,0.891303751156411,0.777383543372519
ACTIVITY-D1.arff,10,100,50,4,0.887789051568652,0.776326846744225
ACTIVITY-D1.arff,10,100,50,5,0.884558394667595,0.774724556613709
ACTIVITY-D1.arff,10,100,50,6,0.875541575527981,0.771153104721363
ACTIVITY-D1.arff,10,100,100,2,0.881570645753789,0.768662576887235
ACTIVITY-D1.arff,10,100,100,3,0.886732583520265,0.785902862609155
ACTIVITY-D1.arff,10,100,100,4,0.880002702300515,0.771058148015167
ACTIVITY-D1.arff,10,100,100,5,0.875992786348813,0.757920355791126
ACTIVITY-D1.arff,10,100,100,6,0.892734533693151,0.779759381190238
ACTIVITY-D1.arff,10,100,200,2,0.888437744546823,0.780838392187978
ACTIVITY-D1.arff,10,100,200,3,0.892923918457576,0.781724571076158
ACTIVITY-D1.arff,10,100,200,4,0.892489257219896,0.783467161964851
ACTIVITY-D1.arff,10,100,200,5,0.890649319815288,0.777252894103934
ACTIVITY-D1.arff,10,100,200,6,0.88989148411516,0.77005952808255
DJ30-D1.arff,10,20,50,2,0.989537034638429,0.982164754429222
DJ30-D1.arff,10,20,50,3,0.990232202615999,0.982326334188007
DJ30-D1.arff,10,20,50,4,0.990786207271125,0.983320671079129
DJ30-D1.arff,10,20,50,5,0.990647862477258,0.983046442546136
DJ30-D1.arff,10,20,50,6,0.991353709890658,0.984581588391941
DJ30-D1.arff,10,20,100,2,0.989979166169858,0.982512962089721
DJ30-D1.arff,10,20,100,3,0.988861811810433,0.980969976565043
DJ30-D1.arff,10,20,100,4,0.990404873867335,0.982821595719626
DJ30-D1.arff,10,20,100,5,0.991659264869147,0.984631944655459
DJ30-D1.arff,10,20,100,6,0.990009357420193,0.981624105398751
DJ30-D1.arff,10,20,200,2,0.989161859159882,0.979844474080414
DJ30-D1.arff,10,20,200,3,0.990738915559459,0.983354902279293
DJ30-D1.arff,10,20,200,4,0.991161699645571,0.984092606268187
DJ30-D1.arff,10,20,200,5,0.990468109957876,0.983190446198249
DJ30-D1.arff,10,20,200,6,0.991866086564833,0.98484748372483
DJ30-D1.arff,10,50,50,2,0.984975067343353,0.97456791341314
DJ30-D1.arff,10,50,50,3,0.985538116499454,0.975698388018926
DJ30-D1.arff,10,50,50,4,0.987799037731434,0.978774818464405
DJ30-D1.arff,10,50,50,5,0.989785969334796,0.981301147341443
DJ30-D1.arff,10,50,50,6,0.98857181017447,0.979743341742915
DJ30-D1.arff,10,50,100,2,0.983491865541304,0.972156828457573
DJ30-D1.arff,10,50,100,3,0.98848863033018,0.979732578558467
DJ30-D1.arff,10,50,100,4,0.989949272112214,0.981837314365432
DJ30-D1.arff,10,50,100,5,0.9847151281178,0.974649503904988
DJ30-D1.arff,10,50,100,6,0.98661739294401,0.976968578227558
DJ30-D1.arff,10,50,200,2,0.985330531631763,0.975381095271179
DJ30-D1.arff,10,50,200,3,0.987657706369107,0.978210168584659
DJ30-D1.arff,10,50,200,4,0.990031440126305,0.982132177999476
DJ30-D1.arff,10,50,200,5,0.985359601650811,0.975709706455199
DJ30-D1.arff,10,50,200,6,0.988908448794688,0.980766173936785
DJ30-D1.arff,10,100,50,2,0.984573658478901,0.972455806077846
DJ30-D1.arff,10,100,50,3,0.986128919606636,0.974888540198315
DJ30-D1.arff,10,100,50,4,0.98683176101732,0.976489567305352
DJ30-D1.arff,10,100,50,5,0.981241532461808,0.969389035049833
DJ30-D1.arff,10,100,50,6,0.98921542678848,0.979009357972531
DJ30-D1.arff,10,100,100,2,0.986979810953614,0.976592319637832
DJ30-D1.arff,10,100,100,3,0.982279398798946,0.969640909463186
DJ30-D1.arff,10,100,100,4,0.98631872393244,0.975553758664352
DJ30-D1.arff,10,100,100,5,0.984268712945876,0.972688939244945
DJ30-D1.arff,10,100,100,6,0.983498167420794,0.971624183778829
DJ30-D1.arff,10,100,200,2,0.987163218845875,0.976750524645618
